"x1","x2","dens"
140,40,10.4475482124931
142,40,10.6788851713411
144,40,10.9877732431596
146,40,11.3785503564248
148,40,11.8454082434502
150,40,12.3695546221405
152,40,12.9184041979013
154,40,13.4476931766679
156,40,13.9067554825679
158,40,14.2462768486994
160,40,14.4269522494947
162,40,14.4269623304423
164,40,14.2463058655881
166,40,13.9068000023075
168,40,13.4477482259455
170,40,12.9184641735407
172,40,12.3696142155717
174,40,11.8454631723219
176,40,11.3785977762015
178,40,10.9878118146041
180,40,10.6789148492591
182,40,10.4475698720938
184,40,10.2830158918645
186,40,10.1716584699562
188,40,10.0998674780809
190,40,10.0557297832434
192,40,10.0298301229722
194,40,10.0153153577315
196,40,10.0075422973726
198,40,10.0035627434812
200,40,10.0016142464688
202,40,10.0007015514324
204,40,10.0002924513006
206,40,10.0001169370034
208,40,10.0000448492016
210,40,10.0000164991593
140,42,10.5991171444485
142,42,10.916405561358
144,42,11.3445227708429
146,42,11.892139230143
148,42,12.554127107457
150,42,13.3070169114853
152,42,14.1070957115876
154,42,14.8925777417043
156,42,15.5904292423984
158,42,16.1271298987631
160,42,16.4413001611548
162,42,16.495229608225
164,42,16.282319256594
166,42,15.8284090507168
168,42,15.1866217107229
170,42,14.4271440472088
172,42,13.6246598919314
174,42,12.846527610726
176,42,12.1442137016639
178,42,11.5492633882013
180,42,11.0737099307108
182,42,10.7137616304457
184,42,10.4551179198338
186,42,10.2783550955362
188,42,10.1632972644304
190,42,10.0918889156403
192,42,10.0495965897866
194,42,10.0256770404265
196,42,10.012750950503
198,42,10.0060735776203
200,42,10.0027749235825
202,42,10.0012160792214
204,42,10.0005111838082
206,42,10.0002061088655
208,42,10.0000797114299
210,42,10.0000295698316
140,44,10.7692896430128
142,44,11.1865487592443
144,44,11.7554393956564
146,44,12.4910970643701
148,44,13.3907832489391
150,44,14.4270455384077
152,44,15.544118987802
154,44,16.6597158586528
156,44,17.6733228874469
158,44,18.4803909386911
160,44,18.9898596280198
162,44,19.1410186460776
164,44,18.9154021008799
166,44,18.3404971920657
168,44,17.4842384721227
170,44,16.4418108861952
172,44,15.3183021392272
174,44,14.2115574206721
176,44,13.1990212954404
178,44,12.3307528284048
180,44,11.6288458635985
182,44,11.0918637150339
184,44,10.7020394948339
186,44,10.4329715025608
188,44,10.2561307514729
190,44,10.1453345137419
192,44,10.079100714933
194,44,10.0412949213178
196,44,10.0206784242043
198,44,10.0099321386649
200,44,10.0045758588055
202,44,10.0020221200326
204,44,10.0008571280136
206,44,10.0003484888221
208,44,10.0001359052966
210,44,10.0000508379747
140,46,10.9474917829544
142,46,11.4736398137556
144,46,12.198426325358
146,46,13.1458440081139
148,46,14.3178462435274
150,46,15.6846261590733
152,46,17.1786274689289
154,46,18.6953230181888
156,46,20.1026392504467
158,46,21.2587147847006
160,46,22.0350434070761
162,46,22.3398931806643
164,46,22.1361254846239
166,46,21.4486336092264
168,46,20.3593430762417
170,46,18.9911605790486
172,46,17.4852151267945
174,46,15.9772005330067
176,46,14.5782171049531
178,46,13.3635660799127
180,46,12.3703286747577
182,46,11.6022201905139
184,46,11.0388213029709
186,46,10.6460475728691
188,46,10.3853835205641
190,46,10.2205092166073
192,46,10.1210222689167
194,46,10.063710166361
196,46,10.0321704437445
198,46,10.015581532926
200,46,10.0072388250115
202,46,10.0032257498326
204,46,10.0013787893932
206,46,10.0005652879929
208,46,10.0002223033927
210,46,10.0000838545911
140,48,11.1193617279267
142,48,11.755526228741
144,48,12.6408826299163
146,48,13.8106216688152
148,48,15.2740903906936
150,48,17.001713859505
152,48,18.9159218608188
154,48,20.8901361150255
156,48,22.7586750325488
158,48,24.3378196347657
160,48,25.4548919836705
162,48,25.97916992306
164,48,25.8470303742703
166,48,25.0746435923721
168,48,23.7547199981798
170,48,22.0382135065661
172,48,20.1059689712128
174,48,18.13766019345
176,48,16.2853121070424
178,48,14.6565029364642
180,48,13.3090145156142
182,48,12.2555021010669
184,48,11.4746656978583
186,48,10.9248039918122
188,48,10.5563032211702
190,48,10.3209809002763
192,48,10.1776448036271
194,48,10.0943042963736
196,48,10.0480193240922
198,48,10.0234534170397
200,48,10.0109875696925
202,48,10.0049374475286
204,48,10.0021281810182
206,48,10.0008798724781
208,48,10.0003489280312
210,48,10.0001327262413
140,50,11.2684641688628
142,50,12.0060298664089
144,50,13.0429997569057
146,50,14.427635534196
148,50,16.1794145472227
150,50,18.2723408261379
152,50,20.6222186296696
154,50,23.0830165734445
156,50,25.4563342458002
158,50,27.5150419517765
160,50,29.0380321156505
162,50,29.8490279272847
164,50,29.8501077167621
166,50,29.0411446695341
168,50,27.5198312326332
170,50,25.4622817475623
172,50,23.0895331940234
174,50,20.6287392880122
176,50,18.278401181269
178,50,16.1846965048278
180,50,14.4319780892046
182,50,13.0463806649093
184,50,12.0085291558809
186,50,11.2702217607922
188,50,10.7705279731767
190,50,10.4483371417451
192,50,10.250223703193
194,50,10.1339551895759
196,50,10.0687856634052
198,50,10.0338800079959
200,50,10.016006490973
202,50,10.007253634367
204,50,10.0031529849293
206,50,10.0013146030041
208,50,10.0005257431111
210,50,10.0002016780027
140,52,11.378809168267
142,52,12.1988114163787
144,52,13.3633951892528
146,52,14.9348514839918
148,52,16.9450717730901
150,52,19.3753190237684
152,52,22.1395405685871
154,52,25.0773685778869
156,52,27.9620621001835
158,52,30.5255320116528
160,52,32.4978229008099
162,52,33.6534595297073
164,52,33.8537804059746
166,52,33.07429330879
168,52,31.4095982922662
170,52,29.0545115039702
172,52,26.2665922386552
174,52,23.3200257408053
176,52,20.4622121989441
178,52,17.882286217992
180,52,15.6962798341586
182,52,13.9485811942689
184,52,12.6254372788953
186,52,11.6744538734745
188,52,11.0243675446622
190,52,10.6011039610297
192,52,10.3383409489056
194,52,10.1826714683055
196,52,10.0946014951253
198,52,10.0469933377618
200,52,10.0223916154863
202,52,10.0102339944891
204,52,10.0044865783588
206,52,10.0018866672544
208,52,10.0007610004743
210,52,10.0002944310617
140,54,11.4376636915471
142,54,12.3119034530855
144,54,13.5660673661373
146,54,15.2761507540163
148,54,17.4877790741877
150,54,20.1928919004732
152,54,23.309164994918
154,54,26.6691573300191
156,54,30.0256400644026
158,54,33.0764815798562
160,54,35.5072557113231
162,54,37.0439038292798
164,54,37.5034454978058
166,54,36.8298030062795
168,54,35.1050518691515
170,54,32.5329798496291
172,54,29.3995033379813
174,54,26.0205595939255
176,54,22.6905499117987
178,54,19.6427182583091
180,54,17.0280583015447
182,54,14.9134734127321
184,54,13.2950327788042
186,54,12.119576971038
188,54,11.3078482734658
190,54,10.7740777442409
192,54,10.4394718876874
194,54,10.2393299704831
196,54,10.1250209001793
198,54,10.0626451821467
200,54,10.0301100942532
202,54,10.0138821164395
204,54,10.0061392878997
206,54,10.0026043452409
208,54,10.0010597335939
210,54,10.0004136296411
140,56,11.4379783438033
142,56,12.3318467243996
144,56,13.627083451243
146,56,15.4115994234673
148,56,17.7447070104408
150,56,20.631544702573
152,56,23.9991156831795
154,56,27.6814786805147
156,56,31.4215681378216
158,56,34.8942845216991
160,56,37.7501171971518
162,56,39.6720742423976
164,56,40.4333729155491
166,56,39.9414339416299
168,56,38.2563919254509
170,56,35.5790098826858
172,56,32.2113526109632
174,56,28.5008590304302
176,56,24.7820870538212
178,56,21.329427103492
180,56,18.3293251001112
182,56,15.8741177681121
184,56,13.9738155696968
186,56,12.5787317387623
188,56,11.6052368257668
190,56,10.9585340247348
192,56,10.5490504769639
194,56,10.3016852191421
196,56,10.1590132594693
198,56,10.0803989782884
200,56,10.0389947126972
202,56,10.0181425703593
204,56,10.0080970988984
206,56,10.0034665461227
208,56,10.0014236411326
210,56,10.0005608398687
140,58,11.3797911274208
142,58,12.2563559709589
144,58,13.5392894933791
146,58,15.3252498760469
148,58,17.685651344641
150,58,20.6399509268545
152,58,24.1292279134559
154,58,27.9977755074696
156,58,31.9908842954434
158,58,35.7746054384267
160,58,38.9780374514186
162,58,41.251855044146
164,58,42.3306866999627
166,58,42.0840278915208
168,58,40.5422000980943
170,58,37.8902226323784
172,58,34.4313079374037
174,58,30.5299288927023
176,58,26.5492049045742
178,58,22.797312660577
180,58,19.4932602746671
182,58,16.7556933363361
184,58,14.6119576239225
186,58,13.0203991666587
188,58,11.8976219734154
190,58,11.1437309599131
192,58,10.6613161679083
194,58,10.3668322332408
196,58,10.1952093472716
198,58,10.0996574617526
200,58,10.0488085652842
202,58,10.0229329399194
204,58,10.0103371511115
206,58,10.004470116818
208,58,10.0018544393056
210,58,10.0007380408256
140,60,11.2702217607922
142,60,12.094785634401
144,60,13.3137627833452
146,60,15.0283712724889
148,60,17.3191371810936
150,60,20.2193167105594
152,60,23.6872533884265
154,60,27.5851697569942
156,60,31.6728612320267
158,60,35.6229585539483
160,60,39.0596142671796
162,60,41.6156758907796
164,60,42.9968097646105
166,60,43.0372113661479
168,60,41.7323417207114
170,60,39.2397594943987
172,60,35.8478399397195
174,60,31.9209592295348
176,60,27.8355253645847
178,60,23.9222568515966
180,60,20.4264664783192
182,60,17.4916042213473
184,60,15.164508378472
186,60,13.415905193615
188,60,12.167760202533
190,60,11.3199300169301
192,60,10.771134305395
194,60,10.4322682127122
196,60,10.2325010027182
198,60,10.1199908135756
200,60,10.0594190053742
202,60,10.0282331045832
204,60,10.0128720715343
206,60,10.0056311148948
208,60,10.0023637138516
210,60,10.0009520224539
140,62,11.1220564972125
142,62,11.8662625161782
144,62,12.9775963256171
146,62,14.5572015420782
148,62,16.6907484518837
150,62,19.4232441347835
152,62,22.7315480097327
154,62,26.5014961982711
156,62,30.5179361725643
158,62,34.4748345120909
160,62,38.0084908173454
162,62,40.7505046390415
164,62,42.3904321621948
166,62,42.7335544424679
168,62,41.7389152981047
170,62,39.5273584931875
172,62,36.3573857505602
174,62,32.575498140438
176,62,28.5541915271441
178,62,24.6328553673582
180,62,21.0741724834261
182,62,18.0426923838886
184,62,15.6054730501071
186,62,13.7493506961117
188,62,12.406825986202
190,62,11.482822965363
192,62,10.876799206704
194,62,10.4976068616811
196,62,10.2710539540218
198,62,10.1417145939478
200,62,10.0711160092819
202,62,10.034254430333
204,62,10.0158366453147
206,62,10.0070275663208
208,62,10.0029932150843
210,62,10.0012236452925
140,64,10.9513102237115
142,64,11.5959967893425
144,64,12.5686211041485
146,64,13.9658294486356
148,64,15.8741177681121
150,64,18.3470985393927
152,64,21.3795054045654
154,64,24.883941605089
156,64,28.678077147172
158,64,32.4895155821602
160,64,35.9822684934154
162,64,38.8031231190238
164,64,40.6397610905495
166,64,41.2775953173142
168,64,40.6410436225451
170,64,38.8082595577857
172,64,35.9953531186738
174,64,32.5145025600436
176,64,28.7171693771531
178,64,24.936632956613
180,64,21.4425688331379
182,64,18.4154220366632
184,64,15.9419966704937
186,64,14.0282330010741
188,64,12.6220593011119
190,64,11.6388317048822
192,64,10.9835715679092
194,64,10.5668529539539
196,64,10.3137166788759
198,64,10.166730061988
200,64,10.0850945626534
202,64,10.0417061067142
204,64,10.0196291472289
206,64,10.0088714926258
208,64,10.003850086415
210,64,10.0016043656708
140,66,10.7744054299973
142,66,11.3107494428838
144,66,12.128477248687
146,66,13.3161212348776
148,66,14.957007270668
150,66,17.109744776786
152,66,19.7848286951924
154,66,22.9222667005563
156,66,26.376988476989
158,66,29.9188857745344
160,66,33.2519655631151
162,66,36.052420781961
164,66,38.0196387463043
166,66,38.9292540246433
168,66,38.6753140619079
170,66,37.2905856854021
172,66,34.939621870957
174,66,31.8866100893256
176,66,28.4466796291586
178,66,24.9330301608891
180,66,21.6119592584751
182,66,18.6741462898471
184,66,16.2250775079276
186,66,14.2922902873391
188,66,12.8437067724471
190,66,11.8103053369672
192,66,11.1073989011778
194,66,10.6509519782869
196,66,10.3676941449583
198,66,10.1995768894174
200,66,10.1040889991416
202,66,10.0521612695874
204,66,10.025113688754
206,66,10.0116159615065
208,66,10.0051610598052
210,66,10.00220248326
140,68,10.6056480343611
142,68,11.0345725910059
144,68,11.6957729066692
146,68,12.6672600957094
148,68,14.0260756308105
150,68,15.8324169401418
152,68,18.1096083325823
154,68,20.823657601058
156,68,23.8679686157882
158,68,27.059319666116
160,68,30.1497448992497
162,68,32.8553896546334
164,68,34.898555200823
166,68,36.0545617439342
168,68,36.1925012406291
170,68,35.299630208372
172,68,33.4831169487164
174,68,30.9488799535742
176,68,27.9632927881073
178,68,24.8075683978629
180,68,21.7354921872465
182,68,18.9429080313363
184,68,16.5531159237835
186,68,14.6177521918661
188,68,13.1292364986553
190,68,12.0392520211856
192,68,11.2779560228694
194,68,10.7701033717917
196,68,10.4462045442957
198,68,10.2485554399261
200,68,10.1330941602263
202,68,10.068497407523
204,68,10.0338761352185
206,68,10.0160967083868
208,68,10.0073471343128
210,68,10.003220680012
140,70,10.4555146446322
142,70,10.7857313300635
144,70,11.3008473778037
146,70,12.067294653227
148,70,13.1539193593458
150,70,14.6198173001409
152,70,16.4980709950806
154,70,18.7779792252417
156,70,21.3900473185434
158,70,24.1988406041833
160,70,27.0081290935378
162,70,29.5803281698068
164,70,31.6685039435438
166,70,33.0552577164905
168,70,33.5900364548739
170,70,33.2159843933166
172,70,31.9797216299882
174,70,30.0217748193054
176,70,27.5503770517019
178,70,24.8053659817165
180,70,22.02073529282
182,70,19.3936823250895
184,70,17.0652848649764
186,70,15.1143476829853
188,70,13.5626841301209
190,70,12.3879948995224
192,70,11.5398739923687
194,70,10.9550926886049
196,70,10.5696599014951
198,70,10.3266538164866
200,70,10.1800310577625
202,70,10.0953402746278
204,70,10.0485014407502
206,70,10.0236953214178
208,70,10.0111143219359
210,70,10.0050038251349
140,72,10.3299754741123
142,72,10.5752725579703
144,72,10.9630192621452
146,72,11.5482401470514
148,72,12.3909171294279
150,72,13.5473373611912
152,72,15.0576524862953
154,72,16.9311920744789
156,72,19.1324934034226
158,72,21.5719839893749
160,72,24.1052319111373
162,72,26.543341414244
164,72,28.6745444988133
166,72,30.2939568008694
168,72,31.2358003591626
170,72,31.4011053246116
172,72,30.7745420041391
174,72,29.426507794938
176,72,27.5001689228011
178,72,25.1867386151613
180,72,22.694805406661
182,72,20.2203546024436
184,72,17.9231860620356
186,72,15.9131988583265
188,72,14.2472831127363
190,72,12.9351468075528
192,72,11.9508890273545
194,72,11.2467173269853
196,72,10.7657423037521
198,72,10.4518810735703
200,72,10.2561202723397
202,72,10.1393796421918
204,72,10.0728039665239
206,72,10.036490871817
208,72,10.0175456408178
210,72,10.0080909902712
140,74,10.2307753776349
142,74,10.4072067660159
144,74,10.690417613956
146,74,11.1251148778804
148,74,11.7627775336678
150,74,12.6561399205644
152,74,13.8503678618848
154,74,15.3715744310643
156,74,17.2144143660826
158,74,19.331470520265
160,74,21.6276069273673
162,74,23.9620854772815
164,74,26.159924707149
166,74,28.031932017799
168,74,29.4005680804579
170,74,30.1269587668121
172,74,30.1335526862152
174,74,29.4174693021818
176,74,28.0514465131165
178,74,26.1720355600031
180,74,23.9575808783908
182,74,21.6007652768883
184,74,19.2814743366737
186,74,17.1452001189787
188,74,15.2903949999578
190,74,13.765719730601
192,74,12.5757799300996
194,74,11.6923607417769
196,74,11.0676607252096
198,74,10.6465082499414
200,74,10.3756402585413
202,74,10.209361543588
204,74,10.111900080699
206,74,10.057341179698
208,74,10.028165078524
210,74,10.0132580407561
140,76,10.1563793591097
142,76,10.2798811777257
144,76,10.4818381368269
146,76,10.7982453547479
148,76,11.2731033313894
150,76,11.955567819187
152,76,12.8943717610222
154,76,14.129446377717
156,76,15.6814000207727
158,76,17.5403718266592
160,76,19.6565437622499
162,76,21.9350042927026
164,76,24.2374679116578
166,76,26.3924284011588
168,76,28.2136983798015
170,76,29.5252292226211
172,76,30.1881047892751
174,76,30.124287980138
176,76,29.3316492574231
178,76,27.886301715024
180,76,25.9310885509781
182,76,23.6524668116922
184,76,21.2509428487763
186,76,18.9116665754987
188,76,16.7813114144858
190,76,14.9551926555419
192,76,13.4755456570377
194,76,12.3390589832136
196,76,11.5099814753704
198,76,10.9347309865244
200,76,10.5547193423819
202,76,10.3155239315931
204,76,10.171979488363
206,76,10.08981119298
208,76,10.0449290996691
210,76,10.0215283667719
140,78,10.1032055113993
142,78,10.1879417462994
144,78,10.3297130174419
146,78,10.5575380098644
148,78,10.909221455312
150,78,11.4306769499708
152,78,12.1731413943928
154,78,13.1876702593769
156,78,14.5166712044924
158,78,16.1828878647325
160,78,18.1771471486341
162,78,20.4471783392105
164,78,22.8906093214409
166,78,25.3554475006031
168,78,27.6505768905564
170,78,29.5668777245251
172,78,30.9067485919295
174,78,31.5168310100088
176,78,31.3166880048243
178,78,30.3160826847868
180,78,28.6157693346217
182,78,26.3908640318909
184,78,23.860579769642
186,78,21.2517352804948
188,78,18.7647028292368
190,78,16.549014612388
192,78,14.6924164566267
194,78,13.2231271631396
196,78,12.1218424832508
198,78,11.3384817926832
200,78,10.8089037986442
202,78,10.4682727391475
204,78,10.2596334251384
206,78,10.1378581690109
208,78,10.0700926047325
210,78,10.0341227044
140,80,10.0668087692661
142,80,10.1243104785655
144,80,10.2232657056352
146,80,10.3872885008027
148,80,10.649190502824
150,80,11.0519982737829
152,80,11.6484810668975
154,80,12.4982163157191
156,80,13.661248251948
158,80,15.1877868161372
160,80,17.1042772387951
162,80,19.3975350635192
164,80,22.0002279528456
166,80,24.7822453126623
168,80,27.5527023725259
170,80,30.0758656372994
172,80,32.1010564920475
174,80,33.4022731480372
176,80,33.8192891991947
178,80,33.2900152277374
180,80,31.8651163781901
182,80,29.7002583185209
184,80,27.0275561323362
186,80,24.1136219132746
188,80,21.2149429066532
190,80,18.5410972712432
