"x1","x2","dens"
192,80,16.2329051984925
194,80,14.3575700822944
196,80,12.9181293499956
198,80,11.8715914513419
200,80,11.1495111057798
202,80,10.6760330995759
204,80,10.3806616386068
206,80,10.2052087762555
208,80,10.1059040212235
210,80,10.0523198760794
140,82,10.0427958548739
142,82,10.0817764815342
144,82,10.1511550998653
146,82,10.2703856074249
148,82,10.4682013051327
150,82,10.7848804801851
152,82,11.2736108753711
154,82,11.9997809440894
156,82,13.0367578545312
158,82,14.4568140496417
160,82,16.3166022471063
162,82,18.6380980026618
164,82,21.3880686181996
166,82,24.4612943763229
168,82,27.6739987439135
170,82,30.7732302636614
172,82,33.4647565190072
174,82,35.4568287783977
176,82,36.5115015366951
178,82,36.4912407461681
180,82,35.3882453650773
182,82,33.3278894676901
184,82,30.5448560212582
186,82,27.3383526501221
188,82,24.0184108319208
190,82,20.8567440132977
192,82,18.0527871998936
194,82,15.7198547268279
196,82,13.8901917490864
198,82,12.533183587646
200,82,11.5792123029337
202,82,10.942467194111
204,82,10.5384207493742
206,82,10.2944344884904
208,82,10.1541173086704
210,82,10.0772141656318
140,84,10.0273875693755
142,84,10.0540206234712
144,84,10.1032553114347
146,84,10.1912638132978
148,84,10.3432647495306
150,84,10.5966274612347
152,84,11.0036090207989
154,84,11.632495447586
156,84,12.5654155904956
158,84,13.8909123060753
160,84,15.68985719722
162,84,18.0147729494793
164,84,20.8650617628026
166,84,24.1634913954519
168,84,27.7414849043357
170,84,31.3409808377912
172,84,34.6379261908775
174,84,37.2869143947185
176,84,38.9795351871742
178,84,39.5031688288703
180,84,38.7848137131119
182,84,36.907491472106
184,84,34.0942120324511
186,84,30.6638443811748
188,84,26.9710859086096
190,84,23.3462593396386
192,84,20.0489472768779
194,84,17.2436797504097
196,84,14.9985943458944
198,84,13.3018973550988
200,84,12.0877919498061
202,84,11.2635808200556
204,84,10.7319776733825
206,84,10.4058454648039
208,84,10.2153686500882
210,84,10.1093844485643
140,86,10.0176541704863
142,86,10.036085411742
144,86,10.0715354986135
146,86,10.1374601527602
148,86,10.2558298866786
150,86,10.4607025191431
152,86,10.8018855098189
154,86,11.347520412116
156,86,12.1837561378739
158,86,13.4092425668746
160,86,15.1223926229799
162,86,17.4006372716878
164,86,20.273371616047
166,86,23.6935547214317
168,86,27.5159162963375
170,86,31.4909418382018
172,86,35.2819291516381
174,86,38.5070694945843
176,86,40.800858836405
178,86,41.8817521506821
180,86,41.6088964606782
182,86,40.0121757507475
184,86,37.2867488459868
186,86,33.7534827052678
188,86,29.7964396970713
190,86,25.7943194054424
192,86,22.0626832069943
194,86,18.8185198376614
196,86,16.1707713005196
198,86,14.1329615655545
200,86,12.6494153652251
202,86,11.6255341567957
204,86,10.9545347422345
206,86,10.5364515896337
208,86,10.2885407477844
210,86,10.1485310180026
140,88,10.011511811088
142,88,10.0244205929792
144,88,10.0502185415267
146,88,10.0999962093633
148,88,10.1925654750647
150,88,10.358175101438
152,88,10.6426771320977
154,88,11.1111231289969
156,88,11.8490180219066
158,88,12.9588321303382
160,88,14.5493001336458
162,88,16.716002568864
164,88,19.5140139495938
166,88,22.9267821952299
168,88,26.8389332615385
170,88,31.0228336584705
172,88,35.1479011777433
174,88,38.8170242237401
176,88,41.6267432448563
178,88,43.239429668956
180,88,43.4498538609885
182,88,42.2280526581752
184,88,39.7261481248614
186,88,36.2470163841673
188,88,32.1837621272132
190,88,27.9467519801689
192,88,23.8968639390833
194,88,20.299489310913
196,88,17.3058782519247
198,88,14.959966767811
200,88,13.2227597423977
202,88,12.0040768070998
204,88,11.1927062397064
206,88,10.6793311846774
208,88,10.3703014680661
210,88,10.1931757331352
140,90,10.0075839612792
142,90,10.0166757362081
144,90,10.0354869229724
146,90,10.0729840800215
148,90,10.1448644703343
150,90,10.2771451698733
152,90,10.5104549947581
154,90,10.904206070302
156,90,11.5390581715774
158,90,12.5153446671705
160,90,13.944806490364
162,90,15.9335900936016
164,90,18.5564011103143
166,90,21.8249254040456
168,90,25.6573882188632
170,90,29.8589756777824
172,90,34.1230783675843
174,90,38.0597588385056
176,90,41.2506975673227
178,90,43.3210919386399
180,90,44.011796458235
182,90,43.2325952498933
184,90,41.0814963908727
186,90,37.8243679844945
188,90,33.8407814528192
190,90,29.5513240371851
192,90,25.3455771433038
194,90,21.5274759433388
196,90,18.287492203934
198,90,15.7022340280887
200,90,13.7548788492366
202,90,12.3663148626276
204,90,11.427158348273
206,90,10.8237446776953
208,90,10.4550216928726
210,90,10.2405410017867
140,92,10.0050157950939
142,92,10.0113935121617
144,92,10.0249928626896
146,92,10.0528677374341
148,92,10.1077013844382
150,92,10.2110662484715
152,92,10.3975267579489
154,92,10.7189766469432
156,92,11.2478875657415
158,92,12.0773630335184
160,92,13.3153864634135
162,92,15.0709150475045
164,92,17.430960074761
166,92,20.4306328890872
168,92,24.0218139828768
170,92,28.0493776813453
172,92,32.2450939272578
174,92,36.2470163841673
176,92,39.6460730095111
178,92,42.0531163886428
180,92,43.1717724245092
182,92,42.8583686922088
184,92,41.1522243493539
186,92,38.2674937969873
188,92,34.5489115209094
190,92,30.404080748043
192,92,26.2306597717352
194,92,22.3562080287467
196,92,19.0024463942065
198,92,16.2771029611351
200,92,14.1886971898159
202,92,12.6749628466346
204,92,11.6348354517815
206,92,10.9561951998045
208,92,10.535222350161
210,92,10.2867056361507
140,94,10.0032994376839
142,94,10.0077102762262
144,94,10.0173609933599
146,94,10.0376192238077
148,94,10.078363541576
150,94,10.1567844127445
152,94,10.3010654894041
154,94,10.5545395099671
156,94,10.9792906496507
158,94,11.6574244424726
160,94,12.6876200981417
162,94,14.1745538220402
164,94,16.2098048583562
166,94,18.8451745280854
168,94,22.0626832069943
170,94,25.7488836904621
172,94,29.6830207566841
174,94,33.5474749102905
176,94,36.9641876931013
178,94,39.5532134350346
180,94,41.0015714144333
182,94,41.1253466084235
184,94,39.908049825657
186,94,37.5041960535425
188,94,34.2070360483822
190,94,30.389752252022
192,94,26.4363974556819
194,94,22.6801096092036
196,94,19.3617905471837
198,94,16.6147378808655
200,94,14.4728338190981
202,94,12.8944640249005
204,94,11.7925360447759
206,94,11.0623833051807
208,94,10.6025700832811
210,94,10.3270742727334
140,96,10.0021378749014
142,96,10.0051189569457
144,96,10.011787575752
146,96,10.0260783856072
148,96,10.0553858336491
150,96,10.1128483567233
152,96,10.2204672608646
154,96,10.4128248400486
156,96,10.7406596336557
158,96,11.2728908136212
160,96,12.0950562003801
162,96,13.3018973550988
164,96,14.9824274589271
166,96,17.1975670504084
168,96,19.9532444974565
170,96,23.1750376056912
172,96,26.692711192477
174,96,30.2429434545312
176,96,33.4952223756172
178,96,36.0996444720215
180,96,37.7479477629462
182,96,38.2333326686215
184,96,37.4930847254585
186,96,35.6218750438883
188,96,32.8518481177554
190,96,29.5052819922889
192,96,25.9331493533862
194,96,22.4556935056765
196,96,19.3185815571474
198,96,16.6718502552004
200,96,14.571476839796
202,96,12.9976425374112
204,96,11.8811165626443
206,96,11.1297014329846
208,96,10.6492671127784
210,96,10.3571039018345
140,98,10.0013530224836
142,98,10.0033085250287
144,98,10.0077689332647
146,98,10.0175051398903
148,98,10.037826200524
150,98,10.0783506209039
152,98,10.155509791553
154,98,10.2956759613557
156,98,10.5384207493742
158,98,10.9388598740329
160,98,11.567455621243
162,98,12.5053034643638
164,98,13.8331969849547
166,98,15.613975249681
168,98,17.8698644112153
170,98,20.5592945525909
172,98,23.5600274017762
174,98,26.6661064789551
176,98,29.6041382564654
178,98,32.0696363168926
180,98,33.7777924970183
182,98,34.5173192023408
184,98,34.1933767330131
186,98,32.8475509113602
188,98,30.6490738120778
190,98,27.8598475607143
192,98,24.7832515289835
194,98,21.7105225697458
196,98,18.8776069138695
198,98,16.440628691814
200,98,14.4717018448305
202,98,12.9711819422564
204,98,11.8892836662802
206,98,11.1496783480955
208,98,10.669524675861
210,98,10.3731364793205
140,100,10.000830948755
142,100,10.0020699071111
144,100,10.0049459883606
146,100,10.0113305752963
148,100,10.0248753512069
150,100,10.0523198760794
152,100,10.105399276023
154,100,10.2033291209721
156,100,10.3755683994346
158,100,10.6641360225769
160,100,11.1242575212847
162,100,11.8217391757566
164,100,12.8255026289798
166,100,14.194468585905
168,100,15.9595903014192
170,100,18.1040783479949
172,100,20.547037660479
174,100,23.1368328727747
176,100,25.6595483216002
178,100,27.8645594730187
180,100,29.5041441300415
182,100,30.3788946358384
184,100,30.3775342064056
186,100,29.5001725594882
188,100,27.8582928360436
190,100,25.651471509374
192,100,23.127542598223
194,100,20.5371739659271
196,100,18.0942546016836
198,100,15.9503320938201
200,100,14.1861702990788
202,100,12.8184068817453
204,100,11.8159396634958
206,100,11.1197212352412
208,100,10.6607376747002
210,100,10.3731288123857
140,102,10.0004928954157
142,102,10.0012485601568
144,102,10.0030315069678
146,102,10.0070524891706
148,102,10.0157158738017
150,102,10.0335392288083
152,102,10.0685352956164
154,102,10.1340810252475
156,102,10.2511135858538
158,102,10.450184818814
160,102,10.7725109356344
162,102,11.26879868486
164,102,11.9945301781069
166,102,13.000800820038
168,102,14.3208959596225
170,102,15.9544808686184
172,102,17.8531217603735
174,102,19.9120873552449
176,102,21.9731712079114
178,102,23.8411492221104
180,102,25.31271249773
182,102,26.21241336616
184,102,26.4269762845365
186,102,25.9287288775697
188,102,24.78146354557
190,102,23.1270163776764
192,102,21.1564611115485
194,102,19.0739917289569
196,102,17.0628750632977
198,102,15.2610893138218
200,102,13.7504265028134
202,102,12.55856432728
204,102,11.6704081863538
206,102,11.0436608189048
208,102,10.6240315965229
210,102,10.3570788722948
140,104,10.0002814837752
142,104,10.000724201517
144,104,10.0017849789969
146,104,10.0042137114955
148,104,10.0095251382006
150,104,10.0206152904945
152,104,10.0427141175506
154,104,10.0847190130414
156,104,10.1608385707782
158,104,10.2922660710341
160,104,10.5083109807879
162,104,10.8461186839747
164,104,11.3479521281617
166,104,12.0551896995101
168,104,12.9988735810545
170,104,14.1878295988076
172,104,15.5968184002545
174,104,17.1583397601647
176,104,18.761941589707
178,104,20.26369796902
180,104,21.5059287766753
182,104,22.3439146089418
184,104,22.6735080792113
186,104,22.4523966822519
188,104,21.7090263915194
190,104,20.5365886352119
192,104,19.0738251081831
194,104,17.4781077154218
196,104,15.8979868311842
198,104,14.4517064802891
200,104,13.2155834461631
202,104,12.2228159541692
204,104,11.4704749161933
206,104,10.9309408315526
208,104,10.564023033558
210,104,10.3270256901187
140,106,10.0001544345887
142,106,10.000403226739
144,106,10.0010082511331
146,106,10.002413949581
148,106,10.0055331396907
150,106,10.012141065241
152,106,10.0255006849046
154,106,10.0512663964063
156,106,10.0986464609605
158,106,10.1816704506259
160,106,10.3202069566557
162,106,10.5401483332889
164,106,10.8720173731837
166,106,11.3472943658227
168,106,11.9921481330024
170,106,12.8190311965649
172,106,13.8176421318879
174,106,14.947730808131
176,106,16.1366481349184
178,106,17.2839971224055
180,106,18.2741040178273
182,106,18.9946506523881
184,106,19.3574886155283
186,106,19.3163471674922
188,106,18.876527635394
190,106,18.0937808566436
192,106,17.0626958021481
194,106,15.8979374754601
196,106,14.7134655072848
198,106,13.6048809892089
200,106,12.638468409066
202,106,11.8480902964838
204,106,11.2388101588148
206,106,10.7946878676915
208,106,10.4878638480764
210,106,10.2866229105512
140,108,10.0000812877401
142,108,10.0002152759472
144,108,10.0005458563319
146,108,10.0013250220993
148,108,10.003078875391
150,108,10.0068478955215
152,108,10.0145779698049
154,108,10.0297027076619
156,108,10.0579218223598
158,108,10.1081002327477
160,108,10.1930823307483
162,108,10.3300538753194
164,108,10.5399452037945
166,108,10.8453453471542
168,108,11.2665899995032
170,108,11.8161581494563
172,108,12.4922161529892
174,108,13.2728884157392
176,108,14.1132905489034
178,108,14.9472025833055
180,108,15.6943174588668
182,108,16.2724179294242
184,108,16.6120992917969
186,108,16.6704419352389
188,108,16.4399212018921
190,108,15.9500015581156
192,108,15.2609489830039
194,108,14.4516551211099
196,108,13.6048673121429
198,108,12.7936201998031
200,108,12.0718376010952
202,108,11.4704636757082
204,108,10.9987645296618
206,108,10.6492053973208
208,108,10.4038418485981
210,108,10.2404089865435
140,110,10.0000410115104
142,110,10.0001101258449
144,110,10.0002830851619
146,110,10.0006965547712
148,110,10.0016405084181
150,110,10.0036980082861
152,110,10.0079782845127
154,110,10.0164737677014
156,110,10.0325544475149
158,110,10.0615681141626
160,110,10.1114358989388
162,110,10.193025570077
164,110,10.3199797830097
166,110,10.5076288968296
168,110,10.7706990416756
170,110,11.1197908512896
172,110,11.5570473163356
174,110,12.0719481621986
176,110,12.6385642191556
178,110,13.2156427896441
180,110,13.7504121792415
182,110,14.1860177048488
184,110,14.4713000839745
186,110,14.5706413654776
188,110,14.4712705381369
190,110,14.1859607293081
192,110,13.7503318027485
194,110,13.2155445588021
196,110,12.638454643407
198,110,12.071834055449
200,110,11.5569351181534
202,110,11.1196860251422
204,110,10.7706056407183
206,110,10.5075493570621
208,110,10.319914956592
210,110,10.192974962465
140,112,10.000019821543
142,112,10.0000539553296
144,112,10.0001405822454
146,112,10.0003505927125
148,112,10.0008368249661
150,112,10.0019116710942
152,112,10.0041795471789
154,112,10.0087453241441
156,112,10.0175124974495
158,112,10.0335615441343
160,112,10.0615537628174
162,112,10.1080398493204
164,112,10.181479855245
166,112,10.2917338132316
168,112,10.4488054263436
170,112,10.6607569407077
172,112,10.9309731524722
174,112,11.2552897376336
176,112,11.6198018914105
178,112,12.0002795814689
180,112,12.3639060201884
182,112,12.6735005964132
184,112,12.893615601437
186,112,12.997172821549
188,112,12.9709344614714
190,112,12.8182833103087
192,112,12.5585062529707
194,112,12.2227905719723
196,112,11.8480802153142
198,112,11.4704602240882
200,112,11.1196851652483
202,112,10.8159221751117
204,112,10.5689992715748
206,112,10.3797386829992
208,112,10.2425314817359
210,112,10.1482386828124
140,114,10.0000091740465
142,114,10.000025310828
144,114,10.0000668376378
146,114,10.0001689233508
148,114,10.0004086022718
150,114,10.0009459016862
152,114,10.0020956521235
154,114,10.0044434039829
156,114,10.0090163851313
158,114,10.017509214167
160,114,10.0325399247896
162,114,10.0578736323007
164,114,10.0985049852615
166,114,10.1604531258046
168,114,10.2501209545347
170,114,10.3731328301291
172,114,10.5327065166266
174,114,10.7278191414295
176,114,10.9516333795141
178,114,11.190766066066
180,114,11.4259152535233
182,114,11.6340727236936
184,114,11.7920882216069
186,114,11.8808652461164
188,114,11.8891490904325
190,114,11.8158710835876
192,114,11.6703750658429
194,114,11.4704598609942
196,114,11.2388037944484
198,114,10.9987620847657
200,114,10.7706048310708
202,114,10.5689990764819
204,114,10.4020698844217
206,114,10.2718952837744
208,114,10.1759591871105
210,114,10.1089763757375
140,116,10.000004065132
142,116,10.0000113664898
144,116,10.0000304177849
146,116,10.0000779054556
148,116,10.0001909587684
150,116,10.0004479579037
152,116,10.0010056724935
154,116,10.0021607011267
156,116,10.0044427243186
158,116,10.0087421636933
160,116,10.016462742841
162,116,10.0296686815589
164,116,10.051168940655
166,116,10.0844551686995
168,116,10.1334004517583
170,116,10.201650521101
172,116,10.2917105736477
174,116,10.4038458390584
176,116,10.5350440703484
178,116,10.6783813678597
180,116,10.8231303473817
182,116,10.9558144943534
184,116,11.0621573729865
186,116,11.1295731294985
188,116,11.1496087052566
190,116,11.1196851652483
192,116,11.0436430402315
194,116,10.9309325268709
196,116,10.7946842164885
198,116,10.6492039044296
200,116,10.5075488023637
202,116,10.3797385053285
204,116,10.2718952423663
206,116,10.1863068059411
208,116,10.1221703930007
210,116,10.0766678631364
140,118,10.0000017243039
142,118,10.0000048858975
144,118,10.0000132498584
146,118,10.0000343880408
148,118,10.0000854137564
150,118,10.0002030339541
152,118,10.0004618779829
154,118,10.0010055451869
156,118,10.0020950297938
158,118,10.0041772649495
160,118,10.0079708797162
162,118,10.0145556740022
164,118,10.0254372281074
166,118,10.0425420416247
168,118,10.0680891188035
170,118,10.1042912238964
172,118,10.1528721408709
174,118,10.214446699093
176,118,10.2878861318865
178,118,10.3698557957068
180,118,10.454730805601
182,118,10.5350403757485
184,118,10.6024610093431
186,118,10.6492045042444
188,118,10.6694902870319
190,118,10.6607196204725
192,118,10.624022552284
194,118,10.564018721855
196,118,10.4878619000448
198,118,10.4038410202126
200,118,10.3199146289888
202,118,10.2425313640023
204,118,10.1759591506365
206,118,10.1221703847787
208,118,10.0811764701265
210,118,10.0516183976276
140,120,10.0000007000629
142,120,10.0000020101503
144,120,10.0000055239226
146,120,10.0000145274541
148,120,10.0000365637609
150,120,10.0000880702307
152,120,10.0002030123777
154,120,10.0004478470213
156,120,10.000945474206
158,120,10.0019102130034
160,120,10.0036933928865
162,120,10.0068340859862
164,120,10.0121016979298
166,120,10.0205079811949
168,120,10.0332590693564
170,120,10.0516187807231
172,120,10.0766682894988
174,120,10.1089768189672
176,120,10.1482390944179
178,120,10.1929752529701
180,120,10.2404089865435
182,120,10.286622295552
184,120,10.3270238454305
186,120,10.3570746670481
188,120,10.3731202486678
190,120,10.3731201896841
192,120,10.3570744937641
194,120,10.327023568609
196,120,10.2866219323114
198,120,10.2404085590632
200,120,10.1929747866419
202,120,10.1482386155588
204,120,10.1089763523603
206,120,10.0766678561316
208,120,10.0516183961003
210,120,10.0332587426623
